名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 8)

1. 茨城県の都道府県庁所在地は？
A. 宮崎市
B. 岡山市
C. 鳥取市
D. 水戸市

2. 福井県の都道府県庁所在地は？
A. 静岡市
B. 千葉市
C. 福井市
D. 宇都宮市

3. 山形県の都道府県庁所在地は？
A. 那覇市
B. 奈良市
C. 甲府市
D. 山形市

4. 沖縄県の都道府県庁所在地は？
A. 那覇市
B. 高知市
C. 高松市
D. 広島市

5. 熊本県の都道府県庁所在地は？
A. 熊本市
B. 佐賀市
C. 横浜市
D. 水戸市

6. 群馬県の都道府県庁所在地は？
A. 名古屋市
B. 宇都宮市
C. 前橋市
D. 山形市

7. 岐阜県の都道府県庁所在地は？
A. 盛岡市
B. 高知市
C. 京都市
D. 岐阜市

8. 広島県の都道府県庁所在地は？
A. 京都市
B. 奈良市
C. 広島市
D. 金沢市

9. 青森県の都道府県庁所在地は？
A. 徳島市
B. 青森市
C. 長野市
D. 前橋市

10. 長野県の都道府県庁所在地は？
A. 松山市
B. 長野市
C. 佐賀市
D. 鹿児島市

11. 大阪府の都道府県庁所在地は？
A. 宇都宮市
B. 仙台市
C. 大阪市
D. 奈良市

12. 宮崎県の都道府県庁所在地は？
A. 甲府市
B. 京都市
C. 宮崎市
D. 大津市

13. 岡山県の都道府県庁所在地は？
A. 松山市
B. 宮崎市
C. 岡山市
D. 大阪市

14. 千葉県の都道府県庁所在地は？
A. 千葉市
B. 佐賀市
C. 高松市
D. 鹿児島市

15. 東京都の都道府県庁所在地は？
A. 佐賀市
B. 東京
C. 奈良市
D. 広島市

16. 大分県の都道府県庁所在地は？
A. 津市
B. 那覇市
C. 福井市
D. 大分市

17. 京都府の都道府県庁所在地は？
A. 大分市
B. 京都市
C. 福島市
D. 奈良市

18. 山口県の都道府県庁所在地は？
A. 徳島市
B. 岡山市
C. 山口市
D. 仙台市

19. 滋賀県の都道府県庁所在地は？
A. 津市
B. 大津市
C. 広島市
D. 京都市

20. 福岡県の都道府県庁所在地は？
A. 前橋市
B. 徳島市
C. 福岡市
D. 静岡市

21. 静岡県の都道府県庁所在地は？
A. 長崎市
B. 広島市
C. 東京
D. 静岡市

22. 石川県の都道府県庁所在地は？
A. 金沢市
B. 松江市
C. 札幌市
D. 那覇市

23. 秋田県の都道府県庁所在地は？
A. 秋田市
B. 熊本市
C. 福井市
D. 富山市

24. 香川県の都道府県庁所在地は？
A. 高松市
B. 前橋市
C. 岡山市
D. 札幌市

25. 佐賀県の都道府県庁所在地は？
A. 長崎市
B. 佐賀市
C. 長野市
D. 京都市

26. 愛知県の都道府県庁所在地は？
A. 仙台市
B. 那覇市
C. 名古屋市
D. 熊本市

27. 栃木県の都道府県庁所在地は？
A. 神戸市
B. 盛岡市
C. 宮崎市
D. 宇都宮市

28. 宮城県の都道府県庁所在地は？
A. 福岡市
B. 高知市
C. 高松市
D. 仙台市

29. 愛媛県の都道府県庁所在地は？
A. 長崎市
B. 松山市
C. 岐阜市
D. 札幌市

30. 島根県の都道府県庁所在地は？
A. 松江市
B. 大分市
C. 山形市
D. 盛岡市

31. 神奈川県の都道府県庁所在地は？
A. 高松市
B. 横浜市
C. 金沢市
D. 岐阜市

32. 鹿児島県の都道府県庁所在地は？
A. 山口市
B. 佐賀市
C. 鹿児島市
D. 新潟市

33. 長崎県の都道府県庁所在地は？
A. 高松市
B. 高知市
C. 長崎市
D. 鳥取市

34. 福島県の都道府県庁所在地は？
A. 福島市
B. 仙台市
C. 大分市
D. 熊本市

35. 鳥取県の都道府県庁所在地は？
A. 鳥取市
B. 高知市
C. 横浜市
D. 甲府市

36. 富山県の都道府県庁所在地は？
A. 神戸市
B. 富山市
C. 仙台市
D. 高知市

37. 高知県の都道府県庁所在地は？
A. 広島市
B. 高知市
C. 山口市
D. 宇都宮市

38. 兵庫県の都道府県庁所在地は？
A. 神戸市
B. 岐阜市
C. 千葉市
D. 広島市

39. 岩手県の都道府県庁所在地は？
A. 福岡市
B. 秋田市
C. 岐阜市
D. 盛岡市

40. 山梨県の都道府県庁所在地は？
A. 京都市
B. 奈良市
C. 宇都宮市
D. 甲府市

41. 徳島県の都道府県庁所在地は？
A. 札幌市
B. 徳島市
C. 甲府市
D. 神戸市

42. 埼玉県の都道府県庁所在地は？
A. 甲府市
B. 神戸市
C. さいたま市
D. 宮崎市

43. 奈良県の都道府県庁所在地は？
A. 山形市
B. 奈良市
C. 高松市
D. 大分市

44. 新潟県の都道府県庁所在地は？
A. 新潟市
B. 神戸市
C. 大津市
D. 青森市

45. 北海道の都道府県庁所在地は？
A. 長野市
B. 札幌市
C. 高松市
D. 松山市

46. 和歌山県の都道府県庁所在地は？
A. 福岡市
B. 大分市
C. 和歌山市
D. 富山市

47. 三重県の都道府県庁所在地は？
A. 前橋市
B. 津市
C. 岐阜市
D. 神戸市

